Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR2745912,01/01/2016 00:00,21/10/2015 11:01,84228436,17014144072,84228436,202,12125,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745912/SRR2745912.1,SRX1360093,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124152,SAMN04198253,simple,113636,Populus tremula,SwAsp055,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,1F737411F4192B00AA41D6A9A3A2D433,24A6CE671B002AB0ED219C42099E1347
SRR4301402,04/10/2016 16:39,29/09/2016 16:28,85980992,17368160384,85980992,202,12112,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301402/SRR4301402.1,SRX2195762,SwAsp056,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717696,SAMN05830669,simple,113636,Populus tremula,SwAsp056,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,55DB4219B112690F90CBC949CAA8FA81,7B9AC6B319A99AD21217AB1B73ABB11C
SRR2745961,01/01/2016 00:00,21/10/2015 11:04,91269540,18436447080,91269540,202,13105,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745961/SRR2745961.1,SRX1360094,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124200,SAMN04198254,simple,113636,Populus tremula,SwAsp057,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,3F6D54F30D7DDB4FE665DDB133C6AF11,838CF3B5076B95878B6E2AC1FA5D76AD
SRR4301403,04/10/2016 16:16,29/09/2016 15:54,95514577,19293944554,95514577,202,13138,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301403/SRR4301403.1,SRX2195763,SwAsp058,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717697,SAMN05830670,simple,113636,Populus tremula,SwAsp058,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,5AC7C1725A21B86497F35331AB13F5F8,9F10CE676B336B2DBC1C44322A48C104
SRR4301404,04/10/2016 15:53,29/09/2016 15:43,77465845,15648100690,77465845,202,10960,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301404/SRR4301404.1,SRX2195764,SwAsp059,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717698,SAMN05830671,simple,113636,Populus tremula,SwAsp059,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,EA3C42E9258E65B890F0D70CFBCCF388,0DE36BE61710917289EEE639FAF7805D
SRR4301405,04/10/2016 16:16,29/09/2016 15:45,71344992,14411688384,71344992,202,10209,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301405/SRR4301405.1,SRX2195765,SwAsp060,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717699,SAMN05830672,simple,113636,Populus tremula,SwAsp060,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,1AD162B172D298F2380D7E57AB28CDDB,9AC582D57BFB1DD811DFAE53DE596D5E
SRR4301406,04/10/2016 15:52,29/09/2016 15:41,64615582,13052347564,64615582,202,9234,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301406/SRR4301406.1,SRX2195766,SwAsp061,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717700,SAMN05830673,simple,113636,Populus tremula,SwAsp061,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,0A11FFC7655F6118A5CF49BBEA55E751,BE6DAF66F69B11C914B5EE6B90845A65
SRR4301407,04/10/2016 15:48,29/09/2016 15:40,50006934,10101400668,50006934,202,7084,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301407/SRR4301407.1,SRX2195767,SwAsp062,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717701,SAMN05830674,simple,113636,Populus tremula,SwAsp062,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,58BFAC4702700C17ABA5B900C292BE22,58F920A86554C6732F75C34DE3286E6A
SRR4301408,04/10/2016 15:48,29/09/2016 15:39,58460992,11809120384,58460992,202,8042,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301408/SRR4301408.1,SRX2195768,SwAsp063,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717702,SAMN05830675,simple,113636,Populus tremula,SwAsp063,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,B2D17AF563F48884CBDBF0632AD7137E,191E8AB07C5FC7AEE74B4CE941D06DAE
SRR4301410,04/10/2016 16:19,29/09/2016 15:47,52472349,10599414498,52472349,202,7111,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301410/SRR4301410.1,SRX2195770,SwAsp064,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717704,SAMN05830676,simple,113636,Populus tremula,SwAsp064,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,542C92DA1EA1E7FCA46615C36BFC1297,1B59D76DAEE79793CD96B81FE923C2E9
SRR4301411,03/10/2016 18:44,28/09/2016 16:45,36822339,7438112478,36822339,202,4778,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301411/SRR4301411.1,SRX2195771,SwAsp065,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717705,SAMN05830677,simple,113636,Populus tremula,SwAsp065,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,B5D4831811C9C698A5919498C97571B1,F79AF11A833FC2841C5CEB90FB49012C
SRR4301412,04/10/2016 16:16,29/09/2016 15:52,66842866,13502258932,66842866,202,8997,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301412/SRR4301412.1,SRX2195772,SwAsp066,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717706,SAMN05830678,simple,113636,Populus tremula,SwAsp066,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,745A66D26057617D9DB96509B694336C,CFC97156AE2974736C1EC5F633249020
SRR2745962,01/01/2016 00:00,21/10/2015 11:06,81785969,16520765738,81785969,202,11634,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745962/SRR2745962.1,SRX1360143,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124202,SAMN04198255,simple,113636,Populus tremula,SwAsp067,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,68881ACF7B9C873C11691707EB993634,828DD58C333D5797DE95052C43B6CD1A
SRR2745964,01/01/2016 00:00,21/10/2015 11:21,85031793,17176422186,85031793,202,12108,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745964/SRR2745964.1,SRX1360144,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124203,SAMN04198256,simple,113636,Populus tremula,SwAsp068,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,CE92E36D511CF9215C539186019DA3BC,1AF125370BF2C744C4A7F5A3AF23507B
SRR4301413,04/10/2016 16:17,29/09/2016 15:44,66024291,13336906782,66024291,202,9479,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301413/SRR4301413.1,SRX2195773,SwAsp069,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717707,SAMN05830679,simple,113636,Populus tremula,SwAsp069,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,AF48991495C153D3E7532D57CDFC1C69,3E60F1E1D52AA99373F36B191D986FD1
SRR4301414,04/10/2016 15:51,29/09/2016 15:41,59986577,12117288554,59986577,202,8533,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301414/SRR4301414.1,SRX2195774,SwAsp070,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717708,SAMN05830680,simple,113636,Populus tremula,SwAsp070,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,41C9DC7CBEAF112D022510612CD97872,89D248A68A5A2C743A376178E37DF6F0
SRR4301415,04/10/2016 15:53,29/09/2016 15:43,57643574,11644001948,57643574,202,7753,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301415/SRR4301415.1,SRX2195775,SwAsp071,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717709,SAMN05830681,simple,113636,Populus tremula,SwAsp071,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,6E9043C12B917E0B1B2D0E18464BE642,B96C5A6E92BCC2615FC85AC0D970BF41
SRR4301416,03/10/2016 18:47,28/09/2016 16:43,38993264,7876639328,38993264,202,4924,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301416/SRR4301416.1,SRX2195776,SwAsp072,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717710,SAMN05830682,simple,113636,Populus tremula,SwAsp072,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,755B7867EC21FBC1A04BB59F67D00442,8259814A878FFAB59DB62986F5C553E0
SRR4301417,04/10/2016 16:18,29/09/2016 15:57,87262605,17627046210,87262605,202,11602,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301417/SRR4301417.1,SRX2195777,SwAsp073,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717711,SAMN05830683,simple,113636,Populus tremula,SwAsp073,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,85023BDF4EF6A09DAC09CAE10A3C6E79,7DE4D4C40CC17A2F82F1FD4B61D54DF2
SRR4301418,04/10/2016 16:16,29/09/2016 15:54,79575876,16074326952,79575876,202,10747,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301418/SRR4301418.1,SRX2195778,SwAsp074,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717712,SAMN05830684,simple,113636,Populus tremula,SwAsp074,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,2E93FD293BF043FF6AA2D29B81A05A24,B030CEC6B088E352EB8C6A6D53065CD4
SRR2745965,01/01/2016 00:00,21/10/2015 11:38,118361765,23909076530,118361765,202,15494,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745965/SRR2745965.1,SRX1360145,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124204,SAMN04198257,simple,113636,Populus tremula,SwAsp076,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,81FBD9B96D229B40C63AA9A68329FEBD,B82E34AAF0E4B7086373495D9E0EC0C1
SRR4301419,04/10/2016 16:34,29/09/2016 15:45,63644809,12856251418,63644809,202,9022,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301419/SRR4301419.1,SRX2195779,SwAsp077,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717713,SAMN05830685,simple,113636,Populus tremula,SwAsp077,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,16A3396B120EBB556DE6145ACF4DEAE2,53A8416AABD110B3873838424A3C38E9
SRR2746465,01/01/2016 00:00,21/10/2015 13:23,77293890,15613365780,77293890,202,10876,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2746465/SRR2746465.1,SRX1360149,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124206,SAMN04198258,simple,113636,Populus tremula,SwAsp078,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,50EF554ED724EDA5C627A6FB73346A1C,E5D5506406E1B4AAAB2E2EF7D3470DB1
SRR4301421,04/10/2016 16:30,29/09/2016 16:15,69266532,13991839464,69266532,202,9874,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301421/SRR4301421.1,SRX2195781,SwAsp079,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717715,SAMN05830686,simple,113636,Populus tremula,SwAsp079,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,18BEB681CD78E4FAA0FF25F5A5DCA230,4FEF5B227A1999536624C7476154D4E1
SRR4301422,04/10/2016 16:14,29/09/2016 16:05,72947938,14735483476,72947938,202,10097,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301422/SRR4301422.1,SRX2195782,SwAsp080,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717716,SAMN05830687,simple,113636,Populus tremula,SwAsp080,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,B23AB9D87B4784AAA645A1AAFC025176,C99992908C6080672C3B837B6113AC04
SRR4301423,04/10/2016 16:19,29/09/2016 16:01,108929800,22003819600,108929800,202,15035,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301423/SRR4301423.1,SRX2195783,SwAsp081,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717717,SAMN05830688,simple,113636,Populus tremula,SwAsp081,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,4378B3A46AE79E84D71370FB009A7FE6,9EF151868001A49FCC08546C1E9C6508
SRR4301424,04/10/2016 16:27,29/09/2016 16:11,60603081,12241822362,60603081,202,8409,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301424/SRR4301424.1,SRX2195784,SwAsp082,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717718,SAMN05830689,simple,113636,Populus tremula,SwAsp082,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,6070E0317910251D6A800959BFDC31E6,C5DBCB56AB65F8CB8056CAD794B4F7AE
SRR4301425,04/10/2016 16:53,29/09/2016 16:11,62836304,12692933408,62836304,202,8865,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301425/SRR4301425.1,SRX2195785,SwAsp084,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717719,SAMN05830690,simple,113636,Populus tremula,SwAsp084,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,B8B5A7DC78FD768181567540541E22B3,CFF33FC59D27E2EEFA2837AC6619CD12
SRR4301426,04/10/2016 16:17,29/09/2016 15:48,65561881,13243499962,65561881,202,9203,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301426/SRR4301426.1,SRX2195786,SwAsp086,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717720,SAMN05830691,simple,113636,Populus tremula,SwAsp086,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,C969C5FE452A86E1B4FCB077CD22DD48,4AB35AB11040E09BB99EC8737D44B41C
SRR2746774,01/01/2016 00:00,21/10/2015 12:07,85484237,17267815874,85484237,202,11975,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2746774/SRR2746774.1,SRX1360317,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124243,SAMN04198259,simple,113636,Populus tremula,SwAsp087,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,989CB5F528126596343B6ACC93BECC48,52BC66794A4041B0DD72BE56791D1C9E
SRR2746831,01/01/2016 00:00,21/10/2015 12:07,81558630,16474843260,81558630,202,11403,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2746831/SRR2746831.1,SRX1360365,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124290,SAMN04198260,simple,113636,Populus tremula,SwAsp088,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,1132B6F70A2AB87EA0F9834037D70ED1,7009D25C137D8C252C321EA3E9788CF3
SRR4301428,04/10/2016 16:31,29/09/2016 16:17,70617048,14264643696,70617048,202,9856,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301428/SRR4301428.1,SRX2195787,SwAsp089,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717721,SAMN05830692,simple,113636,Populus tremula,SwAsp089,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,163E7850683D53B2109995D903EB1509,A8E916620CF91E11A9F50CC7DDA6E1A9
SRR4301429,04/10/2016 16:17,29/09/2016 15:59,66872230,13508190460,66872230,202,9345,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301429/SRR4301429.1,SRX2195788,SwAsp090,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717722,SAMN05830693,simple,113636,Populus tremula,SwAsp090,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,20B66974475541FB5327401984583C54,9894065B5ABF340A67CA6A8528BD0258
SRR4301430,04/10/2016 16:17,29/09/2016 15:44,61387539,12400282878,61387539,202,8606,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301430/SRR4301430.1,SRX2195789,SwAsp091,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717723,SAMN05830694,simple,113636,Populus tremula,SwAsp091,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,502C621CADCCFDB6E0379AAC120B4388,CCB9ADA0282AE8FFF24D9032F78DA3CC
SRR4301431,04/10/2016 16:21,29/09/2016 15:54,84876554,17145063908,84876554,202,11913,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301431/SRR4301431.1,SRX2195790,SwAsp092,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717724,SAMN05830695,simple,113636,Populus tremula,SwAsp092,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,6BF8E5B8BC146611BDE170FF28110575,50026FB9C51ACB503F018EBC60422ADC
SRR4301433,04/10/2016 16:23,29/09/2016 15:54,75615923,15274416446,75615923,202,10610,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301433/SRR4301433.1,SRX2195792,SwAsp093,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717726,SAMN05830696,simple,113636,Populus tremula,SwAsp093,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,BEB49F2C1CA4BC994F8904E2015FF3CC,71C9DE11941D4F4C716B704CEB943055
SRR4301434,04/10/2016 16:24,29/09/2016 15:58,81806424,16524897648,81806424,202,10981,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301434/SRR4301434.1,SRX2195793,SwAsp094,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717727,SAMN05830697,simple,113636,Populus tremula,SwAsp094,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,7CC9BA81B7F6C258F11BAB5E965FD67E,25E5E416F94F11E8903C38ADE5687B67
SRR4301435,03/10/2016 19:03,28/09/2016 16:48,49431822,9985228044,49431822,202,6913,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301435/SRR4301435.1,SRX2195794,SwAsp095,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717728,SAMN05830698,simple,113636,Populus tremula,SwAsp095,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,1B4310A48F883A77C377892E07EDBC3E,9B5DA53BD3FB8CA4B0AB4024944461E7
SRR2746685,01/01/2016 00:00,21/10/2015 12:15,84128822,16994022044,84128822,202,11747,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2746685/SRR2746685.1,SRX1360304,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124238,SAMN04198261,simple,113636,Populus tremula,SwAsp096,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,B8A9ABC3D2911BDA3FC5C7D0F5D566FD,DA9DA4F41AF8F2A84FAE5A72223FC16D
SRR4301436,04/10/2016 16:50,29/09/2016 16:11,86908711,17555559622,86908711,202,12138,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301436/SRR4301436.1,SRX2195795,SwAsp097,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717729,SAMN05830699,simple,113636,Populus tremula,SwAsp097,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,EB108DB3979097664ECEA9813C772E91,19A0D6B1E56758D1FEFF1287FB771D77
SRR2746760,01/01/2016 00:00,21/10/2015 12:04,78928890,15943635780,78928890,202,10141,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2746760/SRR2746760.1,SRX1360310,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124239,SAMN04198262,simple,113636,Populus tremula,SwAsp098,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,FB638E3ED8976DEDFBE0D8F1E4883964,969EF454D07C19605F365E807C04C65E
SRR2746804,01/01/2016 00:00,09/11/2015 12:59,72237546,14591984292,72237546,202,9638,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR2746804/SRR2746804.1,SRX1360346,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124263,SAMN04198263,simple,113636,Populus tremula,SwAsp103,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,4C5DA2E58F29D140FBFDEA734CDEE332,50CBB4F16E4A84883BC392FEB0E781E8
SRR4301437,04/10/2016 16:46,29/09/2016 16:20,118589717,23955122834,118589717,202,15992,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301437/SRR4301437.1,SRX2195796,SwAsp106,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717730,SAMN05830700,simple,113636,Populus tremula,SwAsp106,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,4CD79392BA4E56A3B953873204C7F016,865AC2E34B4CA1C0EE18568B05488205
SRR4301438,05/10/2016 01:12,30/09/2016 00:15,149616671,30222567542,149616671,202,18424,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301438/SRR4301438.1,SRX2195797,SwAsp109,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717731,SAMN05830701,simple,113636,Populus tremula,SwAsp109,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,2586BF8C5F19E1704F8F35E9E6838625,3FEE9DD9F47214C707F3D1C3515CA1E9
SRR2746848,01/01/2016 00:00,21/10/2015 12:41,121243445,24491175890,121243445,202,15921,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2746848/SRR2746848.1,SRX1360397,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124322,SAMN04198264,simple,113636,Populus tremula,SwAsp110,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,847BC612A01D82012EF606A6AA1A6B7A,F8E6F97B33229ADDC50E16C75B58370B
