"Orthogroup","go_id","go_name","Athaliana Genes"
"OG0000331","GO:0009941","chloroplast envelope","GH3.1/GH3.3/GH3.9/WES1/BRU6/DFL1/GH3.17/GH3.4"
"OG0002080","GO:0009941","chloroplast envelope","SOS1/NHX8"
"OG0002361","GO:0009941","chloroplast envelope","CPN60A/Cpn60alpha2"
"OG0006902","GO:0009941","chloroplast envelope","AT1G67120"
"OG0008130","GO:0009941","chloroplast envelope","HCF106"
"OG0008170","GO:0009941","chloroplast envelope","ATH13"
"OG0008285","GO:0009941","chloroplast envelope","FAP1"
"OG0011265","GO:0009941","chloroplast envelope","AT4G19390"
"OG0001434","GO:0009506","plasmodesma","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0002848","GO:0009506","plasmodesma","ATSAC1B/RHD4/SAC8"
"OG0002903","GO:0009506","plasmodesma","AT1G20670/AT1G76380"
"OG0003923","GO:0009506","plasmodesma","AT2G28490"
"OG0005844","GO:0009506","plasmodesma","CLASP"
"OG0006902","GO:0009506","plasmodesma","AT1G67120"
"OG0007662","GO:0009506","plasmodesma","FIP37"
"OG0000840","GO:0005794","Golgi apparatus","AT5G46150/ALIS1/AT1G16360/AT1G54320/ALIS5"
"OG0003057","GO:0005794","Golgi apparatus","MTP11"
"OG0004457","GO:0005794","Golgi apparatus","AT5G49680/SAB"
"OG0005626","GO:0005794","Golgi apparatus","AT3G42050"
"OG0007608","GO:0005794","Golgi apparatus","AT5G11560"
"OG0007741","GO:0005794","Golgi apparatus","AT1G04200"
"OG0008142","GO:0005794","Golgi apparatus","AT5G58100"
"OG0001572","GO:0005575","cellular_component","AT2G36500/AT5G50530/AT5G50640/AT5G63490/AT3G52950"
"OG0003322","GO:0005575","cellular_component","AT4G04790/AT4G21880"
"OG0003769","GO:0005575","cellular_component","AT5G09580/AT1G53345"
"OG0004535","GO:0005575","cellular_component","AT5G67385/AT3G49970"
"OG0004583","GO:0005575","cellular_component","AT5G13250/AT1G28080"
"OG0005195","GO:0005575","cellular_component","AT1G16825/AT1G78895"
"OG0006560","GO:0005575","cellular_component","AT2G17540/AT4G35510"
"OG0000412","GO:0005773","vacuole","ATC/TSF/TFL1/BFT/FT"
"OG0001175","GO:0005773","vacuole","TOM3/TOM1/THH1"
"OG0004502","GO:0005773","vacuole","AT4G15165/PAC1"
"OG0005626","GO:0005773","vacuole","AT3G42050"
"OG0005827","GO:0005773","vacuole","DWF1"
"OG0011642","GO:0005773","vacuole","AT2G47830"
"OG0000950","GO:0000976","transcription cis-regulatory region binding","HRD/AT5G52020/AT1G12630"
"OG0001271","GO:0000976","transcription cis-regulatory region binding","AT4G04260/EBS/SHL1"
"OG0001291","GO:0000976","transcription cis-regulatory region binding","AHBP-1B/OBF5/TGA6/PAN"
"OG0001951","GO:0000976","transcription cis-regulatory region binding","BIM1/BIM2"
"OG0003782","GO:0000976","transcription cis-regulatory region binding","ANL2/HDG1"
"OG0004507","GO:0000976","transcription cis-regulatory region binding","GPRI1/GLK2"
"OG0004254","GO:0005654","nucleoplasm","AT5G38050/AT1G71080"
"OG0005785","GO:0005654","nucleoplasm","AT5G38600/AT1G67210"
"OG0006902","GO:0005654","nucleoplasm","AT1G67120"
"OG0007662","GO:0005654","nucleoplasm","FIP37"
"OG0008863","GO:0005654","nucleoplasm","GI"
"OG0010215","GO:0005654","nucleoplasm","TSK"
"OG0002257","GO:0003729","mRNA binding","UBQ7/AT1G11970/RUB3/RUB1"
"OG0002903","GO:0003729","mRNA binding","AT1G20670/AT1G76380"
"OG0004902","GO:0003729","mRNA binding","AT1G20110"
"OG0005443","GO:0003729","mRNA binding","AT1G15810/AT1G80620"
"OG0006452","GO:0003729","mRNA binding","ELF9"
"OG0013067","GO:0003729","mRNA binding","LARP6a"
"OG0000840","GO:0005789","endoplasmic reticulum membrane","AT5G46150/ALIS1/AT1G16360/AT1G54320/ALIS5"
"OG0002848","GO:0005789","endoplasmic reticulum membrane","ATSAC1B/RHD4/SAC8"
"OG0005195","GO:0005789","endoplasmic reticulum membrane","AT1G16825/AT1G78895"
"OG0005424","GO:0005789","endoplasmic reticulum membrane","KAO2/CYP88A3"
"OG0007061","GO:0005789","endoplasmic reticulum membrane","SPP1"
"OG0007608","GO:0005789","endoplasmic reticulum membrane","AT5G11560"
"OG0001434","GO:0055085","transmembrane transport","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0001882","GO:0055085","transmembrane transport","AT4G15545/AT1G16520/AT1G56080"
"OG0002080","GO:0055085","transmembrane transport","SOS1/NHX8"
"OG0003057","GO:0055085","transmembrane transport","MTP11"
"OG0011642","GO:0055085","transmembrane transport","AT2G47830"
"OG0004082","GO:0006364","rRNA processing","RPN8A/MEE34"
"OG0005896","GO:0006364","rRNA processing","RID3"
"OG0006902","GO:0006364","rRNA processing","AT1G67120"
"OG0007577","GO:0006364","rRNA processing","AT4G28450"
"OG0007812","GO:0006364","rRNA processing","AT3G06530"
"OG0002257","GO:0016567","protein ubiquitination","UBQ7/AT1G11970/RUB3/RUB1"
"OG0004535","GO:0016567","protein ubiquitination","AT5G67385/AT3G49970"
"OG0007543","GO:0016567","protein ubiquitination","CUL4"
"OG0007577","GO:0016567","protein ubiquitination","AT4G28450"
"OG0008026","GO:0016567","protein ubiquitination","RKP"
"OG0001175","GO:0000325","plant-type vacuole","TOM3/TOM1/THH1"
"OG0005626","GO:0000325","plant-type vacuole","AT3G42050"
"OG0005827","GO:0000325","plant-type vacuole","DWF1"
"OG0007608","GO:0000325","plant-type vacuole","AT5G11560"
"OG0007812","GO:0000325","plant-type vacuole","AT3G06530"
"OG0000401","GO:0005777","peroxisome","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0002361","GO:0005777","peroxisome","CPN60A/Cpn60alpha2"
"OG0002746","GO:0005777","peroxisome","AT2G41790/AT3G57470"
"OG0003921","GO:0005777","peroxisome","PMP22/AT4G14305"
"OG0008137","GO:0005777","peroxisome","PEX5"
"OG0000202","GO:0016491","oxidoreductase activity","AT4G25300/AT4G25310/AT1G17010/SRG1/AT1G78550"
"OG0005424","GO:0016491","oxidoreductase activity","KAO2/CYP88A3"
"OG0005827","GO:0016491","oxidoreductase activity","DWF1"
"OG0009340","GO:0016491","oxidoreductase activity","ZWI"
"OG0010250","GO:0016491","oxidoreductase activity","ALDH22A1"
"OG0001291","GO:0003676","nucleic acid binding","AHBP-1B/OBF5/TGA6/PAN"
"OG0003730","GO:0003676","nucleic acid binding","AT5G07710/AT5G61390/AT1G74390"
"OG0005785","GO:0003676","nucleic acid binding","AT5G38600/AT1G67210"
"OG0006452","GO:0003676","nucleic acid binding","ELF9"
"OG0013067","GO:0003676","nucleic acid binding","LARP6a"
"OG0000412","GO:0009908","flower development","ATC/TSF/TFL1/BFT/FT"
"OG0001271","GO:0009908","flower development","AT4G04260/EBS/SHL1"
"OG0002527","GO:0009908","flower development","AT5G02950/AT3G09670"
"OG0007543","GO:0009908","flower development","CUL4"
"OG0008863","GO:0009908","flower development","GI"
"OG0002361","GO:0009793","embryo development ending in seed dormancy","CPN60A/Cpn60alpha2"
"OG0004082","GO:0009793","embryo development ending in seed dormancy","RPN8A/MEE34"
"OG0004234","GO:0009793","embryo development ending in seed dormancy","PCN/AT1G27470"
"OG0005859","GO:0009793","embryo development ending in seed dormancy","GPS1"
"OG0010195","GO:0009793","embryo development ending in seed dormancy","POD1"
"OG0000401","GO:0009738","abscisic acid-activated signaling pathway","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0001434","GO:0009738","abscisic acid-activated signaling pathway","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0004902","GO:0009738","abscisic acid-activated signaling pathway","AT1G20110"
"OG0006902","GO:0009738","abscisic acid-activated signaling pathway","AT1G67120"
"OG0007543","GO:0009738","abscisic acid-activated signaling pathway","CUL4"
"OG0002257","GO:0006511","ubiquitin-dependent protein catabolic process","UBQ7/AT1G11970/RUB3/RUB1"
"OG0004502","GO:0006511","ubiquitin-dependent protein catabolic process","AT4G15165/PAC1"
"OG0007543","GO:0006511","ubiquitin-dependent protein catabolic process","CUL4"
"OG0008026","GO:0006511","ubiquitin-dependent protein catabolic process","RKP"
"OG0001291","GO:0043565","sequence-specific DNA binding","AHBP-1B/OBF5/TGA6/PAN"
"OG0005961","GO:0043565","sequence-specific DNA binding","AT4G17810"
"OG0009181","GO:0043565","sequence-specific DNA binding","HSF4"
"OG0010411","GO:0043565","sequence-specific DNA binding","AT2G03780"
"OG0000401","GO:0048364","root development","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0001434","GO:0048364","root development","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0003782","GO:0048364","root development","ANL2/HDG1"
"OG0005666","GO:0048364","root development","WAV2"
"OG0005785","GO:0003723","RNA binding","AT5G38600/AT1G67210"
"OG0006452","GO:0003723","RNA binding","ELF9"
"OG0010411","GO:0003723","RNA binding","AT2G03780"
"OG0013067","GO:0003723","RNA binding","LARP6a"
"OG0000331","GO:0009733","response to auxin","GH3.1/GH3.3/GH3.9/WES1/BRU6/DFL1/GH3.17/GH3.4"
"OG0002257","GO:0009733","response to auxin","UBQ7/AT1G11970/RUB3/RUB1"
"OG0007641","GO:0009733","response to auxin","IAA33"
"OG0008137","GO:0009733","response to auxin","PEX5"
"OG0001271","GO:2000028","regulation of photoperiodism, flowering","AT4G04260/EBS/SHL1"
"OG0002527","GO:2000028","regulation of photoperiodism, flowering","AT5G02950/AT3G09670"
"OG0002903","GO:2000028","regulation of photoperiodism, flowering","AT1G20670/AT1G76380"
"OG0008863","GO:2000028","regulation of photoperiodism, flowering","GI"
"OG0001668","GO:0015031","protein transport","AT5G53480/AT3G08943/AT3G08947"
"OG0004902","GO:0015031","protein transport","AT1G20110"
"OG0008130","GO:0015031","protein transport","HCF106"
"OG0008137","GO:0015031","protein transport","PEX5"
"OG0000401","GO:0006811","ion transport","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0002080","GO:0006811","ion transport","SOS1/NHX8"
"OG0003057","GO:0006811","ion transport","MTP11"
"OG0005626","GO:0006811","ion transport","AT3G42050"
"OG0006065","GO:0006281","DNA repair","ATNTH1/NTH2"
"OG0007543","GO:0006281","DNA repair","CUL4"
"OG0010215","GO:0006281","DNA repair","TSK"
"OG0012631","GO:0006281","DNA repair","RAD51B"
"OG0005896","GO:0080008","Cul4-RING E3 ubiquitin ligase complex","RID3"
"OG0007543","GO:0080008","Cul4-RING E3 ubiquitin ligase complex","CUL4"
"OG0007577","GO:0080008","Cul4-RING E3 ubiquitin ligase complex","AT4G28450"
"OG0008497","GO:0080008","Cul4-RING E3 ubiquitin ligase complex","AT2G43770"
"OG0002326","GO:0007623","circadian rhythm","RVE1/RVE2/AT3G10113/EPR1"
"OG0003045","GO:0007623","circadian rhythm","PRR7/PRR3"
"OG0008170","GO:0007623","circadian rhythm","ATH13"
"OG0008863","GO:0007623","circadian rhythm","GI"
"OG0001213","GO:0003824","catalytic activity","CCT1/CCT2"
"OG0006065","GO:0003824","catalytic activity","ATNTH1/NTH2"
"OG0007061","GO:0003824","catalytic activity","SPP1"
"OG0009340","GO:0003824","catalytic activity","ZWI"
"OG0000331","GO:0009734","auxin-activated signaling pathway","GH3.1/GH3.3/GH3.9/WES1/BRU6/DFL1/GH3.17/GH3.4"
"OG0001434","GO:0009734","auxin-activated signaling pathway","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0002326","GO:0009734","auxin-activated signaling pathway","RVE1/RVE2/AT3G10113/EPR1"
"OG0007641","GO:0009734","auxin-activated signaling pathway","IAA33"
"OG0001175","GO:0005774","vacuolar membrane","TOM3/TOM1/THH1"
"OG0005626","GO:0005774","vacuolar membrane","AT3G42050"
"OG0011642","GO:0005774","vacuolar membrane","AT2G47830"
"OG0000331","GO:0009826","unidimensional cell growth","GH3.1/GH3.3/GH3.9/WES1/BRU6/DFL1/GH3.17/GH3.4"
"OG0005827","GO:0009826","unidimensional cell growth","DWF1"
"OG0005844","GO:0009826","unidimensional cell growth","CLASP"
"OG0001291","GO:0006351","transcription, DNA-templated","AHBP-1B/OBF5/TGA6/PAN"
"OG0001951","GO:0006351","transcription, DNA-templated","BIM1/BIM2"
"OG0003196","GO:0006351","transcription, DNA-templated","NRPB8B/NRPB8A"
"OG0002848","GO:0035619","root hair tip","ATSAC1B/RHD4/SAC8"
"OG0004457","GO:0035619","root hair tip","AT5G49680/SAB"
"OG0004873","GO:0035619","root hair tip","AT4G02660/SPI"
"OG0005443","GO:1990904","ribonucleoprotein complex","AT1G15810/AT1G80620"
"OG0007812","GO:1990904","ribonucleoprotein complex","AT3G06530"
"OG0013067","GO:1990904","ribonucleoprotein complex","LARP6a"
"OG0002326","GO:0048511","rhythmic process","RVE1/RVE2/AT3G10113/EPR1"
"OG0003045","GO:0048511","rhythmic process","PRR7/PRR3"
"OG0008863","GO:0048511","rhythmic process","GI"
"OG0000401","GO:0009651","response to salt stress","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0002080","GO:0009651","response to salt stress","SOS1/NHX8"
"OG0002848","GO:0009651","response to salt stress","ATSAC1B/RHD4/SAC8"
"OG0002080","GO:0042542","response to hydrogen peroxide","SOS1/NHX8"
"OG0008170","GO:0042542","response to hydrogen peroxide","ATH13"
"OG0008863","GO:0042542","response to hydrogen peroxide","GI"
"OG0000401","GO:0009409","response to cold","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0008130","GO:0009409","response to cold","HCF106"
"OG0008863","GO:0009409","response to cold","GI"
"OG0000412","GO:0009909","regulation of flower development","ATC/TSF/TFL1/BFT/FT"
"OG0001291","GO:0009909","regulation of flower development","AHBP-1B/OBF5/TGA6/PAN"
"OG0002326","GO:0009909","regulation of flower development","RVE1/RVE2/AT3G10113/EPR1"
"OG0002746","GO:0051603","proteolysis involved in cellular protein catabolic process","AT2G41790/AT3G57470"
"OG0004502","GO:0051603","proteolysis involved in cellular protein catabolic process","AT4G15165/PAC1"
"OG0008026","GO:0051603","proteolysis involved in cellular protein catabolic process","RKP"
"OG0001291","GO:0045893","positive regulation of transcription, DNA-templated","AHBP-1B/OBF5/TGA6/PAN"
"OG0004254","GO:0045893","positive regulation of transcription, DNA-templated","AT5G38050/AT1G71080"
"OG0004507","GO:0045893","positive regulation of transcription, DNA-templated","GPRI1/GLK2"
"OG0000401","GO:0016310","phosphorylation","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0008170","GO:0016310","phosphorylation","ATH13"
"OG0010909","GO:0016310","phosphorylation","GalAK"
"OG0006902","GO:0005730","nucleolus","AT1G67120"
"OG0007577","GO:0005730","nucleolus","AT4G28450"
"OG0007812","GO:0005730","nucleolus","AT3G06530"
"OG0001291","GO:0045892","negative regulation of transcription, DNA-templated","AHBP-1B/OBF5/TGA6/PAN"
"OG0003045","GO:0045892","negative regulation of transcription, DNA-templated","PRR7/PRR3"
"OG0009181","GO:0045892","negative regulation of transcription, DNA-templated","HSF4"
"OG0000412","GO:0009910","negative regulation of flower development","ATC/TSF/TFL1/BFT/FT"
"OG0004507","GO:0009910","negative regulation of flower development","GPRI1/GLK2"
"OG0006452","GO:0009910","negative regulation of flower development","ELF9"
"OG0001213","GO:0006629","lipid metabolic process","CCT1/CCT2"
"OG0007061","GO:0006629","lipid metabolic process","SPP1"
"OG0008170","GO:0006629","lipid metabolic process","ATH13"
"OG0000401","GO:0016301","kinase activity","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0008170","GO:0016301","kinase activity","ATH13"
"OG0010909","GO:0016301","kinase activity","GalAK"
"OG0004457","GO:0005576","extracellular region","AT5G49680/SAB"
"OG0005722","GO:0005576","extracellular region","VAD1"
"OG0010250","GO:0005576","extracellular region","ALDH22A1"
"OG0001291","GO:0006952","defense response","AHBP-1B/OBF5/TGA6/PAN"
"OG0004535","GO:0006952","defense response","AT5G67385/AT3G49970"
"OG0005722","GO:0006952","defense response","VAD1"
"OG0006065","GO:0006974","cellular response to DNA damage stimulus","ATNTH1/NTH2"
"OG0010215","GO:0006974","cellular response to DNA damage stimulus","TSK"
"OG0012631","GO:0006974","cellular response to DNA damage stimulus","RAD51B"
"OG0000412","GO:0030154","cell differentiation","ATC/TSF/TFL1/BFT/FT"
"OG0003782","GO:0030154","cell differentiation","ANL2/HDG1"
"OG0008863","GO:0030154","cell differentiation","GI"
"OG0002080","GO:0006812","cation transport","SOS1/NHX8"
"OG0003057","GO:0006812","cation transport","MTP11"
"OG0011642","GO:0006812","cation transport","AT2G47830"
"OG0002029","GO:0016887","ATP hydrolysis activity","AT2G18330/AT4G36580/AT5G16930/AT3G03060"
"OG0006902","GO:0016887","ATP hydrolysis activity","AT1G67120"
"OG0009340","GO:0016887","ATP hydrolysis activity","ZWI"
"OG0002029","GO:0008270","zinc ion binding","AT2G18330/AT4G36580/AT5G16930/AT3G03060"
"OG0005785","GO:0008270","zinc ion binding","AT5G38600/AT1G67210"
"OG0000412","GO:0010228","vegetative to reproductive phase transition of meristem","ATC/TSF/TFL1/BFT/FT"
"OG0001271","GO:0010228","vegetative to reproductive phase transition of meristem","AT4G04260/EBS/SHL1"
"OG0007543","GO:0004842","ubiquitin-protein transferase activity","CUL4"
"OG0008026","GO:0004842","ubiquitin-protein transferase activity","RKP"
"OG0002257","GO:0031625","ubiquitin protein ligase binding","UBQ7/AT1G11970/RUB3/RUB1"
"OG0007543","GO:0031625","ubiquitin protein ligase binding","CUL4"
"OG0007543","GO:0000151","ubiquitin ligase complex","CUL4"
"OG0008026","GO:0000151","ubiquitin ligase complex","RKP"
"OG0002361","GO:0009579","thylakoid","CPN60A/Cpn60alpha2"
"OG0008130","GO:0009579","thylakoid","HCF106"
"OG0005844","GO:0005819","spindle","CLASP"
"OG0009340","GO:0005819","spindle","ZWI"
"OG0007577","GO:0032040","small-subunit processome","AT4G28450"
"OG0007812","GO:0032040","small-subunit processome","AT3G06530"
"OG0000401","GO:0007165","signal transduction","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0004507","GO:0007165","signal transduction","GPRI1/GLK2"
"OG0001271","GO:0009845","seed germination","AT4G04260/EBS/SHL1"
"OG0002326","GO:0009845","seed germination","RVE1/RVE2/AT3G10113/EPR1"
"OG0002848","GO:0048768","root hair cell tip growth","ATSAC1B/RHD4/SAC8"
"OG0004457","GO:0048768","root hair cell tip growth","AT5G49680/SAB"
"OG0000401","GO:0009611","response to wounding","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0002848","GO:0009611","response to wounding","ATSAC1B/RHD4/SAC8"
"OG0002080","GO:0006979","response to oxidative stress","SOS1/NHX8"
"OG0008170","GO:0006979","response to oxidative stress","ATH13"
"OG0001434","GO:1990641","response to iron ion starvation","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0008170","GO:1990641","response to iron ion starvation","ATH13"
"OG0004457","GO:0009723","response to ethylene","AT5G49680/SAB"
"OG0005722","GO:0009723","response to ethylene","VAD1"
"OG0000401","GO:0009737","response to abscisic acid","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0007061","GO:0009737","response to abscisic acid","SPP1"
"OG0003782","GO:0006357","regulation of transcription by RNA polymerase II","ANL2/HDG1"
"OG0009181","GO:0006357","regulation of transcription by RNA polymerase II","HSF4"
"OG0000401","GO:0010119","regulation of stomatal movement","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0000412","GO:0010119","regulation of stomatal movement","ATC/TSF/TFL1/BFT/FT"
"OG0003045","GO:0042752","regulation of circadian rhythm","PRR7/PRR3"
"OG0008863","GO:0042752","regulation of circadian rhythm","GI"
"OG0003045","GO:0010017","red or far-red light signaling pathway","PRR7/PRR3"
"OG0008863","GO:0010017","red or far-red light signaling pathway","GI"
"OG0002080","GO:1902600","proton transmembrane transport","SOS1/NHX8"
"OG0005626","GO:1902600","proton transmembrane transport","AT3G42050"
"OG0002746","GO:0006508","proteolysis","AT2G41790/AT3G57470"
"OG0005666","GO:0006508","proteolysis","WAV2"
"OG0002361","GO:0050821","protein stabilization","CPN60A/Cpn60alpha2"
"OG0005844","GO:0050821","protein stabilization","CLASP"
"OG0000401","GO:0004674","protein serine/threonine kinase activity","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0008170","GO:0004674","protein serine/threonine kinase activity","ATH13"
"OG0000401","GO:0106310","protein serine kinase activity","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0008170","GO:0106310","protein serine kinase activity","ATH13"
"OG0001882","GO:0043621","protein self-association","AT4G15545/AT1G16520/AT1G56080"
"OG0007662","GO:0043621","protein self-association","FIP37"
"OG0004963","GO:0019901","protein kinase binding","AT3G17920/AT1G48540"
"OG0009340","GO:0019901","protein kinase binding","ZWI"
"OG0000401","GO:0004672","protein kinase activity","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0008170","GO:0004672","protein kinase activity","ATH13"
"OG0002361","GO:0006457","protein folding","CPN60A/Cpn60alpha2"
"OG0005820","GO:0006457","protein folding","PDIL1-6/PDIL1-5"
"OG0004082","GO:0030163","protein catabolic process","RPN8A/MEE34"
"OG0008026","GO:0030163","protein catabolic process","RKP"
"OG0004082","GO:0000502","proteasome complex","RPN8A/MEE34"
"OG0004502","GO:0000502","proteasome complex","AT4G15165/PAC1"
"OG0005859","GO:0004659","prenyltransferase activity","GPS1"
"OG0012174","GO:0004659","prenyltransferase activity","COX10"
"OG0000401","GO:0006813","potassium ion transport","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0002080","GO:0006813","potassium ion transport","SOS1/NHX8"
"OG0000401","GO:0071805","potassium ion transmembrane transport","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0002080","GO:0071805","potassium ion transmembrane transport","SOS1/NHX8"
"OG0002848","GO:0090404","pollen tube tip","ATSAC1B/RHD4/SAC8"
"OG0004457","GO:0090404","pollen tube tip","AT5G49680/SAB"
"OG0000401","GO:0009705","plant-type vacuole membrane","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0001175","GO:0009705","plant-type vacuole membrane","TOM3/TOM1/THH1"
"OG0001291","GO:0009626","plant-type hypersensitive response","AHBP-1B/OBF5/TGA6/PAN"
"OG0005722","GO:0009626","plant-type hypersensitive response","VAD1"
"OG0005844","GO:0009524","phragmoplast","CLASP"
"OG0009340","GO:0009524","phragmoplast","ZWI"
"OG0003921","GO:0005778","peroxisomal membrane","PMP22/AT4G14305"
"OG0008137","GO:0005778","peroxisomal membrane","PEX5"
"OG0002746","GO:0008233","peptidase activity","AT2G41790/AT3G57470"
"OG0004082","GO:0008233","peptidase activity","RPN8A/MEE34"
"OG0006452","GO:0000398","mRNA splicing, via spliceosome","ELF9"
"OG0012205","GO:0000398","mRNA splicing, via spliceosome","AT3G61360"
"OG0007959","GO:0005743","mitochondrial inner membrane","AT2G44525/AT3G60150"
"OG0012174","GO:0005743","mitochondrial inner membrane","COX10"
"OG0005844","GO:0008017","microtubule binding","CLASP"
"OG0009340","GO:0008017","microtubule binding","ZWI"
"OG0005844","GO:0005874","microtubule","CLASP"
"OG0009340","GO:0005874","microtubule","ZWI"
"OG0002746","GO:0008237","metallopeptidase activity","AT2G41790/AT3G57470"
"OG0004082","GO:0008237","metallopeptidase activity","RPN8A/MEE34"
"OG0004234","GO:0010073","meristem maintenance","PCN/AT1G27470"
"OG0007662","GO:0010073","meristem maintenance","FIP37"
"OG0007577","GO:0000462","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","AT4G28450"
"OG0007812","GO:0000462","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","AT3G06530"
"OG0000331","GO:0016874","ligase activity","GH3.1/GH3.3/GH3.9/WES1/BRU6/DFL1/GH3.17/GH3.4"
"OG0004914","GO:0016874","ligase activity","SAE1A/SAE1B/SAE1B"
"OG0000202","GO:0010150","leaf senescence","AT4G25300/AT4G25310/AT1G17010/SRG1/AT1G78550"
"OG0008170","GO:0010150","leaf senescence","ATH13"
"OG0004234","GO:0048366","leaf development","PCN/AT1G27470"
"OG0007543","GO:0048366","leaf development","CUL4"
"OG0003057","GO:0005770","late endosome","MTP11"
"OG0004902","GO:0005770","late endosome","AT1G20110"
"OG0004902","GO:0055072","iron ion homeostasis","AT1G20110"
"OG0008170","GO:0055072","iron ion homeostasis","ATH13"
"OG0001668","GO:0006886","intracellular protein transport","AT5G53480/AT3G08943/AT3G08947"
"OG0008130","GO:0006886","intracellular protein transport","HCF106"
"OG0003196","GO:0043229","intracellular organelle","NRPB8B/NRPB8A"
"OG0005443","GO:0043229","intracellular organelle","AT1G15810/AT1G80620"
"OG0005827","GO:0043231","intracellular membrane-bounded organelle","DWF1"
"OG0006065","GO:0043231","intracellular membrane-bounded organelle","ATNTH1/NTH2"
"OG0001291","GO:0042802","identical protein binding","AHBP-1B/OBF5/TGA6/PAN"
"OG0001951","GO:0042802","identical protein binding","BIM1/BIM2"
"OG0000840","GO:0000139","Golgi membrane","AT5G46150/ALIS1/AT1G16360/AT1G54320/ALIS5"
"OG0003057","GO:0000139","Golgi membrane","MTP11"
"OG0000950","GO:0009873","ethylene-activated signaling pathway","HRD/AT5G52020/AT1G12630"
"OG0005722","GO:0009873","ethylene-activated signaling pathway","VAD1"
"OG0004873","GO:0005768","endosome","AT4G02660/SPI"
"OG0004902","GO:0005768","endosome","AT1G20110"
"OG0005820","GO:0005788","endoplasmic reticulum lumen","PDIL1-6/PDIL1-5"
"OG0010195","GO:0005788","endoplasmic reticulum lumen","POD1"
"OG0010215","GO:0000724","double-strand break repair via homologous recombination","TSK"
"OG0012631","GO:0000724","double-strand break repair via homologous recombination","RAD51B"
"OG0000412","GO:0006354","DNA-templated transcription, elongation","ATC/TSF/TFL1/BFT/FT"
"OG0004254","GO:0006354","DNA-templated transcription, elongation","AT5G38050/AT1G71080"
"OG0000950","GO:0050832","defense response to fungus","HRD/AT5G52020/AT1G12630"
"OG0004305","GO:0050832","defense response to fungus","AT2G41160/AT3G56740"
"OG0004535","GO:0042742","defense response to bacterium","AT5G67385/AT3G49970"
"OG0005722","GO:0042742","defense response to bacterium","VAD1"
"OG0002361","GO:0022626","cytosolic ribosome","CPN60A/Cpn60alpha2"
"OG0004502","GO:0022626","cytosolic ribosome","AT4G15165/PAC1"
"OG0005844","GO:0005856","cytoskeleton","CLASP"
"OG0009340","GO:0005856","cytoskeleton","ZWI"
"OG0005844","GO:0043622","cortical microtubule organization","CLASP"
"OG0009340","GO:0043622","cortical microtubule organization","ZWI"
"OG0001291","GO:0000987","cis-regulatory region sequence-specific DNA binding","AHBP-1B/OBF5/TGA6/PAN"
"OG0005961","GO:0000987","cis-regulatory region sequence-specific DNA binding","AT4G17810"
"OG0001271","GO:0006325","chromatin organization","AT4G04260/EBS/SHL1"
"OG0010215","GO:0006325","chromatin organization","TSK"
"OG0002361","GO:0009570","chloroplast stroma","CPN60A/Cpn60alpha2"
"OG0008285","GO:0009570","chloroplast stroma","FAP1"
"OG0002361","GO:0009658","chloroplast organization","CPN60A/Cpn60alpha2"
"OG0004507","GO:0009658","chloroplast organization","GPRI1/GLK2"
"OG0001939","GO:0009904","chloroplast accumulation movement","AT5G55860/AT1G12150"
"OG0004535","GO:0009904","chloroplast accumulation movement","AT5G67385/AT3G49970"
